[ 2016-08-11T16:03:48+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000263s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `yonghuuser` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yonghuuser`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000285s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000454s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000344s ]
INFO: [ app_end ] --END-- [ RunTime:0.000379s ]

[ 2016-08-11T16:20:31+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000364s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004739s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000140s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000248s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000445s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000405s ]

[ 2016-08-11T16:20:32+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004740s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004780s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000281s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000451s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000350s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2016-08-11T16:20:33+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000397s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004455s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004495s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000240s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000373s ]

[ 2016-08-11T16:20:37+08:00 ] 123.116.119.36 /Admin/Youhuiquan/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000387s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003706s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003749s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000253s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000427s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000365s ]
INFO: [ app_end ] --END-- [ RunTime:0.000402s ]

[ 2016-08-11T16:20:38+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000403s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004735s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004777s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000137s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000248s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000441s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000362s ]
INFO: [ app_end ] --END-- [ RunTime:0.000398s ]

[ 2016-08-11T16:20:39+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000400s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004432s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004473s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000250s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000420s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000377s ]

[ 2016-08-11T16:20:40+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000129s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000258s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000445s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2016-08-11T16:20:41+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000381s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004686s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004728s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000264s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000433s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000357s ]
INFO: [ app_end ] --END-- [ RunTime:0.000393s ]

[ 2016-08-11T16:20:58+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000401s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004712s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004753s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000119s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000374s ]
INFO: [ app_end ] --END-- [ RunTime:0.000421s ]

[ 2016-08-11T16:20:58+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004431s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004471s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000248s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000417s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000344s ]
INFO: [ app_end ] --END-- [ RunTime:0.000379s ]

[ 2016-08-11T16:20:59+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000109s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004867s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004921s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000200s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000339s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000625s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000577s ]
INFO: [ app_end ] --END-- [ RunTime:0.000635s ]

[ 2016-08-11T16:21:00+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000333s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000400s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004710s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004752s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000240s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000482s ]
INFO: [ app_end ] --END-- [ RunTime:0.000519s ]

[ 2016-08-11T16:21:01+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000334s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000395s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000068s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004531s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004572s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000422s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000351s ]
INFO: [ app_end ] --END-- [ RunTime:0.000394s ]

[ 2016-08-11T16:21:06+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000073s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004710s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004755s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000152s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000232s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000441s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

[ 2016-08-11T16:21:06+08:00 ] 123.116.119.36 /Admin/Youhuiquan/youhuishanchua/id/43
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003414s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: DELETE FROM `yhq` WHERE ( yhq_id='43' ) [ RunTime:0.0225s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004726s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004769s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000298s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000372s ]
INFO: [ app_end ] --END-- [ RunTime:0.000408s ]

[ 2016-08-11T16:21:17+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004439s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004478s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000239s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000350s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2016-08-11T16:21:18+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004512s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004553s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000350s ]
INFO: [ app_end ] --END-- [ RunTime:0.000388s ]

[ 2016-08-11T16:21:18+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='1' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004772s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004814s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000253s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000428s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000396s ]

[ 2016-08-11T16:21:46+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000403s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004614s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004657s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000264s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000436s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000357s ]
