[ 2016-09-15T19:09:34+08:00 ] 123.123.254.250 /Admin/Ddguanli/jdhquxiao
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' and user_id='0' )  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id='' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007434s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007475s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000111s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000234s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000355s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

[ 2016-09-15T19:13:39+08:00 ] 123.123.254.250 /Admin/Ddguanli/daodian/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000477s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000531s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='0' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 191 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(26,29,50,52,101,110,113,118,119,140,149,294,328,331,338,379,452,488,489,496,505,517,544,558,559,561,570,571,596,598,614,655,708,744,787,804,822,830,846,847,890,894,903,911,912,920,983,1035,1040) ) ORDER BY id desc  [ RunTime:0.0023s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006130s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006172s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000549s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000726s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000397s ]
INFO: [ app_end ] --END-- [ RunTime:0.000440s ]

[ 2016-09-15T19:13:49+08:00 ] 123.123.254.250 /Admin/Ddguanli/xiangqing/id/920/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0163s ]
SQL: SELECT * FROM `goods` WHERE ( id='920' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `maintenance_question` [ RunTime:0.0004s ]
SQL: SELECT * FROM `maintenance_question` WHERE ( question_id in (7391) )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `maintenance_plan` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_plan` WHERE ( plan_id in (2669) )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id='920' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `jiance` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `chanpinku` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zt_time` WHERE ( goods_id in (920) ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: off /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 711 行.
NOTIC: [8] Undefined variable: arr10 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 713 行.
NOTIC: [8] Undefined variable: arr8 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 714 行.
NOTIC: [8] Undefined variable: arr9 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 715 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 45 行.
NOTIC: [8] Undefined index: user_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 48 行.
NOTIC: [8] Undefined index: user_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 48 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 85 行.
NOTIC: [8] Undefined variable: dasj /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: dasjc /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: jxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 92 行.
NOTIC: [8] Undefined variable: jxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 95 行.
NOTIC: [8] Undefined variable: sjxzx_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 98 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 104 行.
NOTIC: [8] Undefined variable: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 107 行.
NOTIC: [8] Undefined variable: wxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 110 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Use of undefined constant 需检测 - assumed '需检测' /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 196 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 197 行.
NOTIC: [8] Undefined variable: vv /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 203 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012564s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012710s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000133s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000292s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000502s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000370s ]
INFO: [ app_end ] --END-- [ RunTime:0.000412s ]

[ 2016-09-15T19:13:53+08:00 ] 123.123.254.250 /Admin/Ddguanli/dengdai/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000436s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='0' )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 444 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(26,29,50,52,101,110,113,118,119,140,149,294,328,331,338,379,452,488,489,496,505,517,544,558,559,561,570,571,596,598,614,655,708,744,787,804,822,830,846,847,890,894,903,911,912,920,983,1035,1040) )  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012217s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012261s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000120s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000545s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000725s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000405s ]
INFO: [ app_end ] --END-- [ RunTime:0.000473s ]

[ 2016-09-15T19:13:55+08:00 ] 123.123.254.250 /Admin/Ddguanli/shouhou
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000570s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000639s ]
SQL: SHOW COLUMNS FROM `shouhou` [ RunTime:0.0006s ]
SQL: SELECT * FROM `shouhou` INNER JOIN goods on shouhou.goods_id=goods.id  WHERE ( zt=0 )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005027s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005068s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000420s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

[ 2016-09-15T19:13:58+08:00 ] 123.123.254.250 /Admin/Ddguanli/jiaoyiwancheng/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='5' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 738 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id INNER JOIN m_user on goods.user_id=m_user.user_id  WHERE ( id in(895,926,927,945,953,956,958,959,961,967,972,973,982,993,1010,1011,1013,1015,1022,1023,1030,1037,1038,1044,1045) )  [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007111s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007167s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000139s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000506s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000746s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000440s ]
INFO: [ app_end ] --END-- [ RunTime:0.000496s ]

[ 2016-09-15T19:14:00+08:00 ] 123.123.254.250 /Admin/Ddguanli/shangmen/ways_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='1' and stau='0' )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 233 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id='' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007911s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007952s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000239s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000341s ]
INFO: [ app_end ] --END-- [ RunTime:0.000380s ]

[ 2016-09-15T19:14:02+08:00 ] 123.123.254.250 /Admin/Ddguanli/daodian/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='0' )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 191 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(26,29,50,52,101,110,113,118,119,140,149,294,328,331,338,379,452,488,489,496,505,517,544,558,559,561,570,571,596,598,614,655,708,744,787,804,822,830,846,847,890,894,903,911,912,920,983,1035,1040) ) ORDER BY id desc  [ RunTime:0.0024s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000089s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006370s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006413s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000185s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000578s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000823s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000389s ]
INFO: [ app_end ] --END-- [ RunTime:0.000433s ]

[ 2016-09-15T19:14:03+08:00 ] 123.123.254.250 /Admin/Ddguanli/jixiu/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='3' and stau='0' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 57 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(431,433,497) ) ORDER BY id desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000054s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000094s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006006s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006049s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000260s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000437s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000427s ]
INFO: [ app_end ] --END-- [ RunTime:0.000527s ]

[ 2016-09-15T19:14:13+08:00 ] 123.123.254.250 /Admin/Shangpin/model/brand_id/16
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000275s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000443s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000505s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype` WHERE ( questiontype_zt='0' )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='16' and brand_zt='0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='16' and model_zt='0' ) ORDER BY pai_id  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 203 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
