[ 2016-09-09T13:17:06+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000381s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0006s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000086s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000415s ]
INFO: [ app_end ] --END-- [ RunTime:0.000454s ]

[ 2016-09-09T14:15:52+08:00 ] 123.116.118.227 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000424s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 143 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000145s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011987s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012034s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000157s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000499s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000740s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000344s ]
INFO: [ app_end ] --END-- [ RunTime:0.000414s ]

[ 2016-09-09T14:16:09+08:00 ] 123.116.118.227 /Admin/Shangpin/colorup
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000427s ]

[ 2016-09-09T14:16:12+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007128s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007181s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000586s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000340s ]
INFO: [ app_end ] --END-- [ RunTime:0.000379s ]

[ 2016-09-09T14:16:12+08:00 ] 123.116.118.227 /Admin/Shangpin/faku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000373s ]
SQL: SHOW COLUMNS FROM `jiejue` [ RunTime:0.0005s ]
SQL: SELECT * FROM `jiejue`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000082s ]
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006969s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007006s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000296s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000467s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000400s ]
INFO: [ app_end ] --END-- [ RunTime:0.000440s ]

[ 2016-09-09T14:16:15+08:00 ] 123.116.118.227 /Admin/Shangpin/colorup
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000373s ]

[ 2016-09-09T14:16:29+08:00 ] 123.116.118.227 /Admin/Shangpin/colorup
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000397s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000459s ]

[ 2016-09-09T14:16:35+08:00 ] 123.116.118.227 /Admin/Shangpin/colorup
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000397s ]

[ 2016-09-09T14:16:43+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000290s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000370s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006094s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006137s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000389s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000565s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000380s ]

[ 2016-09-09T14:17:47+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000346s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000388s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006106s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006150s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000428s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000607s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000349s ]
INFO: [ app_end ] --END-- [ RunTime:0.000393s ]

[ 2016-09-09T14:18:35+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000379s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006101s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006144s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000415s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000591s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000384s ]

[ 2016-09-09T14:19:33+08:00 ] 123.116.118.227 /Admin/Shangpin/fangan/model_id/233/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `maintenance_plan` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `jiejue` [ RunTime:0.0003s ]
SQL: SELECT * FROM `jiejue`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_instructions` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_plan` WHERE ( model_id='233' )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_plan` INNER JOIN maintenance_instructions on maintenance_plan.instructions_id=maintenance_instructions.instructions_id  WHERE ( plan_id in(2659,2660,3047,3048,3049,3050,3051,3052,3053,3054,3056,3057,3058,3059,3060,3061,4544) )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_instructions`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000121s ]
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 35 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 36 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 118 行.
NOTIC: [8] Undefined variable: questiontype_id /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 121 行.
NOTIC: [8] Undefined index: plan_name /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 138 行.
NOTIC: [8] Undefined index: money /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 139 行.
NOTIC: [8] Undefined index: m_time /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 140 行.
NOTIC: [8] Undefined index: warranty_name /www/pj/Application/Runtime/Cache/Admin/98cfc1b36c7d2d36d410abc173447adb.php 第 141 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011700s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011736s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000475s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000654s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000397s ]

[ 2016-09-09T14:19:36+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000378s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000531s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000604s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006115s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006155s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000422s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000597s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000344s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2016-09-09T14:19:54+08:00 ] 123.116.118.227 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000275s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000382s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 143 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000133s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011095s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011137s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000135s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000378s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000583s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000399s ]

[ 2016-09-09T14:19:55+08:00 ] 123.116.118.227 /Admin/Shangpin/smku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `maintenance_instructions` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_instructions`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
